amfi_code,scheme_name,fund_house,expense_ratio_pct,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown,rank_3yr_ret,rank_sharpe,rank_alpha,rank_expense,rank_max_dd,composite_score
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,1.52,0.8384858940701418,0.32131077854998624,0.3131181006615602,0.6664613504109218,0.7289783192005524,0.8619000348843691,-0.17439820868449313,-0.5235259853217533,90.0,100.0,100.0,36.25,97.5,87.19
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,1.38,0.20084165780574392,0.33540617756970903,0.24407575661595793,0.19074638678342104,0.19757334063661264,0.24885792243816748,0.03463583506604734,-0.4069796689702804,95.0,65.0,70.0,60.0,85.0,76.25
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,1.43,0.9436435306810651,0.27413950321090197,0.2500421632366874,0.25483413158505247,0.28348144070603376,0.35676302649217606,0.08573151625668135,-0.4398499444272197,75.0,72.5,82.5,50.0,92.5,73.88
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,1.46,0.26993708334925315,0.3746539020410291,0.2546919635756548,0.15868831128761465,0.1402966139015993,0.19838480404633158,0.1984103444904478,-0.4082315201190836,100.0,60.0,60.0,45.0,87.5,72.5
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,1.6,0.32932720509069857,0.25883960422954133,0.2489470227340027,0.46958581633508373,0.5036683549053448,0.4579897259343807,-0.003048748302719169,-0.2967189658084838,72.5,95.0,92.5,11.25,50.0,70.69
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,1.45,0.39143349382762493,0.32733844186756045,0.2950381824625232,0.1516559653061878,0.152202274257429,0.22283946499871016,-0.19789861941632403,-0.37552463969073413,92.5,57.49999999999999,65.0,47.5,80.0,70.25
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,1.54,0.7155077782319734,0.3104244955104405,0.22712463089317203,0.2889732067579933,0.2668543297925533,0.296896009070735,-0.2253771114255159,-0.3720709094613869,82.5,75.0,72.5,26.25,77.5,69.69
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,1.64,0.12257313506872891,0.23734073851756854,0.15870604020920842,0.4513755937564817,0.4625696194386413,0.41544114687614797,-0.03355198838886187,-0.32639310456683424,70.0,92.5,87.5,3.75,65.0,68.69
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,1.36,0.3264029034181979,0.3471720323483367,0.2677481043857479,0.09847626878189211,0.09732138743590221,0.1637566863064299,-0.06408629519757211,-0.3777916702293329,97.5,42.5,52.5,65.0,82.5,68.38
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,0.72,0.11215259345514328,-0.03735466687388078,0.013759174905837002,0.3766369771770599,0.5067214524695032,0.4772286650317772,0.549759335473359,-0.5257422117012851,5.0,85.0,95.0,88.75,100.0,65.06
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,0.92,0.3186770373159993,0.21249951077229645,0.1654819921140278,0.2306192697544078,0.22783082281459818,0.2281080425988611,-0.05014187147413275,-0.26096257113007804,65.0,70.0,67.5,67.5,35.0,64.12
